5-1-2024 17:25:18-log: Cannot access game frame or container.
5-1-2024 17:25:20-debug: asset-db:require-engine-code (2252ms)
5-1-2024 17:25:20-log: meshopt wasm decoder initialized
5-1-2024 17:25:20-log: [box2d]:box2d wasm lib loaded.
5-1-2024 17:25:20-log: [bullet]:bullet wasm lib loaded.
5-1-2024 17:25:21-log: Cocos Creator v3.8.2
5-1-2024 17:25:21-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.48MB, end 105.55MB, increase: 82.07MB
5-1-2024 17:25:22-debug: [Assets Memory track]: asset-db-plugin-register: programming start:106.37MB, end 109.91MB, increase: 3.55MB
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db-plugin-enable: project start:110.08MB, end 206.77MB, increase: 96.69MB
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:110.42MB, end 210.11MB, increase: 99.69MB
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:109.96MB, end 206.76MB, increase: 96.80MB
5-1-2024 17:25:25-debug: run package(vivo-mini-game) handler(enable) start
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:105.56MB, end 206.93MB, increase: 101.37MB
5-1-2024 17:25:25-debug: run package(vivo-mini-game) handler(enable) success!
5-1-2024 17:25:25-debug: run package(web-desktop) handler(enable) start
5-1-2024 17:25:25-debug: run package(web-mobile) handler(enable) start
5-1-2024 17:25:25-debug: run package(web-desktop) handler(enable) success!
5-1-2024 17:25:25-debug: run package(web-mobile) handler(enable) success!
5-1-2024 17:25:25-debug: run package(wechatgame) handler(enable) start
5-1-2024 17:25:25-debug: run package(wechatgame) handler(enable) success!
5-1-2024 17:25:25-debug: run package(wechatprogram) handler(enable) success!
5-1-2024 17:25:25-debug: run package(windows) handler(enable) start
5-1-2024 17:25:25-debug: run package(wechatprogram) handler(enable) start
5-1-2024 17:25:25-debug: run package(windows) handler(enable) success!
5-1-2024 17:25:25-debug: run package(xiaomi-quick-game) handler(enable) start
5-1-2024 17:25:25-debug: run package(xiaomi-quick-game) handler(enable) success!
5-1-2024 17:25:25-debug: run package(cocos-service) handler(enable) start
5-1-2024 17:25:25-debug: run package(cocos-service) handler(enable) success!
5-1-2024 17:25:25-debug: run package(im-plugin) handler(enable) success!
5-1-2024 17:25:25-debug: run package(im-plugin) handler(enable) start
5-1-2024 17:25:25-debug: run package(placeholder) handler(enable) start
5-1-2024 17:25:25-debug: run package(placeholder) handler(enable) success!
5-1-2024 17:25:25-debug: run package(fix-device) handler(register) start
5-1-2024 17:25:25-debug: run package(fix-device) handler(register) success!
5-1-2024 17:25:25-debug: run package(fix-device) handler(enable) start
5-1-2024 17:25:25-debug: run package(fix-device) handler(enable) success!
5-1-2024 17:25:25-debug: asset-db:worker-init: initPlugin (4306ms)
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db:worker-init start:23.48MB, end 208.34MB, increase: 184.86MB
5-1-2024 17:25:25-debug: Run asset db hook programming:beforePreStart success!
5-1-2024 17:25:25-debug: Run asset db hook engine-extends:beforePreStart success!
5-1-2024 17:25:25-debug: Run asset db hook programming:beforePreStart ...
5-1-2024 17:25:25-debug: Run asset db hook engine-extends:beforePreStart ...
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:27-debug: asset-db:worker-init (8995ms)
5-1-2024 17:25:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:27-debug: asset-db-hook-programming-beforePreStart (1146ms)
5-1-2024 17:25:27-debug: asset-db-hook-engine-extends-beforePreStart (1146ms)
5-1-2024 17:25:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_file_content\animbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_file_content\animaskbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_file_content\animgraphbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_file_content\animgraphvaribackground: #aaff85; color: #000;color: #000;
